Date,Open,High,Low,Close,Adj Close,Volume
26/10/2021,164.820007,165.449997,163.119995,163.789993,160.231659,4711200
27/10/2021,163.649994,164.059998,161.660004,162.350006,158.822952,4163900
28/10/2021,163.009995,164.600006,162.809998,164.460007,160.887115,3762000
29/10/2021,163.059998,167.630005,163,167.289993,163.655624,6740600
01/11/2021,167.800003,168.800003,165.889999,166.330002,162.716476,3610800
02/11/2021,166.759995,168.160004,166.110001,167.830002,164.183899,5038000
03/11/2021,169,172.869995,168.649994,172.5,168.752426,7176700
04/11/2021,172.210007,175.630005,172,175.440002,171.628586,5460100
05/11/2021,175.729996,179.100006,175.5,177.509995,173.653595,5892200
08/11/2021,176.350006,176.539993,170.360001,171.850006,168.116562,8301100
09/11/2021,171.25,173.929993,170.949997,173.820007,170.043793,4343000
10/11/2021,171.229996,172.169998,167.550003,168.259995,164.604553,8185200
11/11/2021,169.600006,169.600006,166.630005,166.970001,163.342575,4994900
12/11/2021,167.5,169.679993,167.399994,169.089996,165.416519,5126300
15/11/2021,169.699997,170.360001,168.520004,168.850006,165.181717,3856700
16/11/2021,169.25,174,169.25,171.830002,168.096985,4401000
17/11/2021,171.600006,172.740005,170.25,171.740005,168.008972,3940200
18/11/2021,172.330002,173.460007,170.360001,171.350006,167.627411,4044200
19/11/2021,172.149994,177.199997,170.529999,174.880005,171.08075,6145600
22/11/2021,174.979996,177.75,174.229996,174.240005,170.454636,5906400
23/11/2021,173.050003,173.429993,170.410004,172.149994,168.410019,5302100
24/11/2021,168.490005,172.429993,167.669998,172.029999,168.292648,4637600
26/11/2021,168.059998,169.679993,167.539993,168.020004,164.369766,4751100
29/11/2021,169.830002,171.149994,169.229996,169.869995,166.179565,5448700
30/11/2021,168.789993,171.550003,167.529999,169.240005,165.563263,11033700
01/12/2021,170.889999,173.369995,166.679993,166.699997,163.07843,6618200
02/12/2021,167.279999,170.550003,167,170,166.306747,4398900
03/12/2021,170.619995,172.070007,166.759995,170.240005,166.840866,4878500
06/12/2021,170.830002,171.210007,168.059998,168.910004,165.53743,5636900
07/12/2021,171.110001,173.350006,170.399994,171.289993,167.869919,5898700
08/12/2021,171.220001,171.789993,169.839996,170.25,166.850632,5614400
09/12/2021,169.289993,171.169998,167.990005,168.100006,164.743607,5171600
10/12/2021,168.5,170.240005,167.330002,169.059998,165.684418,4791100
13/12/2021,168.809998,169.389999,165.259995,166.839996,163.508743,5972300
14/12/2021,166.289993,167.080002,164.210007,165.399994,162.097504,4872200
15/12/2021,165,165.669998,161.820007,163.899994,160.627457,7144600
16/12/2021,162.699997,165.940002,162.529999,162.720001,159.471008,7138100
17/12/2021,161.630005,162.860001,160.550003,161.360001,158.138168,7705100
20/12/2021,159.339996,159.600006,155.470001,156.979996,153.845627,8411900
21/12/2021,166.690002,171.190002,164.710007,166.630005,163.302963,13862900
22/12/2021,167.240005,169,164.089996,165.440002,162.136719,5811300
23/12/2021,166.25,167.160004,165.440002,165.669998,162.362106,3876900
27/12/2021,166.520004,167.690002,165.479996,167.580002,164.233963,3769300
28/12/2021,167.800003,168.25,166.300003,166.419998,163.097122,2658600
29/12/2021,167.070007,169.800003,166.600006,168.779999,165.410019,3830900
30/12/2021,168.309998,170.119995,167.199997,167.490005,164.145782,2666800
31/12/2021,167.559998,167.720001,166.210007,166.669998,163.342133,2752000
03/01/2022,167.529999,167.910004,163.309998,164.669998,161.38208,5670500
04/01/2022,165.880005,167.179993,165,166.389999,163.067749,6064200
05/01/2022,166.490005,167.009995,162.100006,162.25,159.010406,5021000
06/01/2022,162.089996,163.190002,159.059998,161.039993,157.824539,4144600
07/01/2022,160.770004,161.139999,156.860001,156.970001,153.835831,5108000
10/01/2022,150.520004,151.330002,148.779999,150.440002,147.436218,10439000
11/01/2022,150.479996,150.839996,147.600006,150.300003,147.298996,8175400
12/01/2022,152.130005,153.460007,150.740005,152.210007,149.170853,6351200
13/01/2022,153.199997,153.600006,149.020004,149.589996,146.603165,4990900
14/01/2022,148.389999,148.839996,146.850006,148.179993,145.221313,6030500
18/01/2022,148.059998,148.830002,146.300003,146.949997,144.015869,6931000
19/01/2022,147.759995,149.100006,145.020004,145.110001,142.212631,4823800
20/01/2022,145.460007,147.380005,142.5,142.729996,139.880142,5366500
21/01/2022,144.320007,146.360001,142.850006,142.949997,140.095749,7553400
24/01/2022,140.809998,146.309998,139.559998,146,143.084854,9733200
25/01/2022,144.970001,147.960007,142.509995,145.479996,142.575241,8195400
26/01/2022,147.779999,148.970001,142.729996,143.990005,141.11499,7444600
27/01/2022,144.990005,147.350006,143.580002,144.639999,141.752014,6396400
28/01/2022,144.119995,146.029999,140.610001,145.910004,142.996658,6130200
31/01/2022,146.270004,148.179993,145.220001,148.070007,145.113525,6932200
01/02/2022,149.5,149.679993,146.800003,148.220001,145.260529,6695000
02/02/2022,148.350006,149.460007,147.529999,148.710007,145.740738,5491700
03/02/2022,147.399994,148.460007,144.970001,145.309998,142.408646,5240200
04/02/2022,145.369995,146.479996,143.639999,145.389999,142.48703,4313400
07/02/2022,145.300003,146.119995,144.220001,145.139999,142.242004,3877500
08/02/2022,144.740005,145.5,142.300003,143.529999,140.664169,5829400
09/02/2022,146.110001,147.360001,145.669998,146.259995,143.339661,4551000
10/02/2022,143.960007,147.539993,143.850006,144.820007,141.928436,5142600
11/02/2022,144.759995,145.059998,139.559998,140.179993,137.381058,6710500
14/02/2022,140.080002,143.210007,139.789993,141.589996,138.762924,6841200
15/02/2022,144.220001,146.320007,144.100006,145.580002,142.673233,7820200
16/02/2022,145.020004,146.949997,144.610001,146.490005,143.565094,4817500
17/02/2022,145.539993,146.910004,142.639999,142.800003,139.948746,5202300
18/02/2022,143.369995,143.940002,141.809998,142.949997,140.095749,5177400
22/02/2022,141.589996,141.639999,136.160004,138.190002,135.430801,9604500
23/02/2022,139.660004,140.970001,136.509995,136.830002,134.097961,7636600
24/02/2022,133,137.419998,130.929993,137.169998,134.431152,8417200
25/02/2022,138.130005,139.220001,136.190002,138.800003,136.028641,5424500
28/02/2022,137.059998,138.380005,135.039993,136.550003,133.823532,6613300
01/03/2022,136.720001,136.75,131.149994,132.220001,129.580002,6534000
02/03/2022,132.979996,136.610001,132.770004,135.679993,132.970901,7743900
03/03/2022,136.740005,136.800003,133.449997,133.970001,131.295074,4576500
04/03/2022,132.509995,133.619995,130.699997,131.179993,128.854095,7084500
07/03/2022,131,131.029999,124.169998,124.440002,122.233627,11383400
08/03/2022,125.239998,125.470001,120.800003,121.209999,119.060883,9089400
09/03/2022,127.379997,129.649994,126.629997,126.949997,124.69912,8845100
10/03/2022,124.019997,126.599998,124,126.029999,123.795425,7167400
11/03/2022,127.010002,127.870003,122.510002,122.629997,120.455711,5882000
14/03/2022,121.529999,122.449997,116.75,117.57,115.485428,13884900
15/03/2022,119.839996,120.419998,117.75,119.400002,117.28299,10431300
16/03/2022,122.849998,126.110001,121.93,125.190002,122.970329,11100400
17/03/2022,124.940002,127.410004,123.699997,127.410004,125.150955,6845300
18/03/2022,126.849998,131.460007,126.699997,131.240005,128.91304,10350900
21/03/2022,129.720001,132.309998,128.619995,130.190002,127.881653,14388500
22/03/2022,137.279999,139,132.990005,133.089996,130.73024,19731200
23/03/2022,132.639999,135.399994,131.199997,133,130.641846,8068800
24/03/2022,133.75,134.190002,131.199997,132.080002,129.738159,5853800
25/03/2022,133.050003,133.869995,131.710007,133.699997,131.329422,6287000
28/03/2022,133.759995,134.860001,132.169998,134.809998,132.419754,5804100
29/03/2022,137.850006,139.75,136.949997,139.139999,136.672974,7275900
30/03/2022,138.979996,139.860001,137.559998,138.539993,136.083633,5545800
31/03/2022,137.830002,138.710007,134.5,134.559998,132.174194,7206500
01/04/2022,134.449997,135.279999,132.75,133.520004,131.152618,5807500
04/04/2022,133.050003,135.210007,132.860001,134.339996,131.958099,5307300
05/04/2022,134.039993,134.679993,132.020004,132.300003,129.954269,5707800
06/04/2022,130.050003,130.300003,126.330002,128.360001,126.084122,6961000
07/04/2022,127.43,129.979996,127.089996,129.380005,127.086044,5320500
08/04/2022,129.440002,129.929993,127.879997,128.149994,125.877831,4877400
11/04/2022,125.099998,126.870003,124.32,124.980003,122.764046,6365400
12/04/2022,125.199997,128.100006,124.339996,125.040001,122.822983,5146800
13/04/2022,125.040001,127.860001,125.040001,127.489998,125.229553,5119300
14/04/2022,129.080002,134.380005,128.889999,133.460007,131.093704,12811300
18/04/2022,132,133.389999,130.309998,131.630005,129.296158,5298200
19/04/2022,133.089996,137.479996,132.779999,137.050003,134.620041,7346100
20/04/2022,137.960007,138.649994,135.660004,135.869995,133.460953,5309700
21/04/2022,138.550003,139.139999,135.080002,135.460007,133.058243,6562400
22/04/2022,134.330002,134.929993,128.710007,129.070007,126.781548,7321700
25/04/2022,127.800003,128.940002,124.849998,127.940002,125.67157,6512500
26/04/2022,126.949997,127.589996,120.480003,120.519997,118.383125,7977900
27/04/2022,121.089996,124,121.089996,121.239998,119.090355,6007800
28/04/2022,123.169998,127.970001,122.599998,127.050003,124.797348,6551600
29/04/2022,126.220001,128.449997,124.25,124.699997,122.489014,5867900
02/05/2022,124.43,126.18,122.800003,126.080002,123.844559,5428400
03/05/2022,125.019997,125.760002,120.220001,122.860001,120.681648,8201200
04/05/2022,122.540001,126.199997,120.080002,126.059998,123.824898,6924000
05/05/2022,124.110001,124.75,116.519997,118.629997,116.526627,8411600
06/05/2022,113.739998,115.900002,110.660004,114.489998,112.460037,11237500
09/05/2022,112.970001,114.43,110.589996,111.209999,109.238197,7506000
10/05/2022,113.029999,113.440002,108.349998,109.489998,107.548683,7526900
11/05/2022,110.699997,111.150002,107.589996,107.919998,106.006523,6611800
12/05/2022,105.18,109.879997,105,107.900002,105.986885,10245400
13/05/2022,110.260002,113.110001,108.669998,113.010002,111.006279,9618800
16/05/2022,112.980003,113.440002,111.559998,112.599998,110.603546,5722500
17/05/2022,115.5,117.099998,113.07,115.900002,113.845039,6026100
18/05/2022,112.5,113.360001,108.779999,109.370003,107.430824,8188300
19/05/2022,108.949997,109.110001,106.279999,106.440002,104.55278,7702000
20/05/2022,108.669998,109.690002,105.07,108,106.085106,7621900
23/05/2022,107.470001,108.75,105.82,108.629997,106.703941,7136400
24/05/2022,107.110001,107.989998,104.730003,107.290001,105.387695,6023400
25/05/2022,103.459999,108.889999,103.459999,108.199997,106.281563,7158800
26/05/2022,110,113.5,110,112.940002,110.937515,6520300
27/05/2022,114.220001,116.010002,114.010002,115.989998,113.933449,5043000
31/05/2022,117.5,119.790001,114.449997,118.849998,116.742737,13774600
01/06/2022,119.830002,120.75,117.610001,118.68,116.575745,5543100
02/06/2022,119.510002,123.580002,119.260002,123.410004,121.221893,5838100
03/06/2022,120.209999,122.540001,120,120.949997,119.099846,5201500
06/06/2022,121.5,122.139999,119.43,120.230003,118.390869,3963400
07/06/2022,118.660004,121.970001,118.459999,121.669998,119.808838,5373600
08/06/2022,120.900002,123.82,120.449997,122.400002,120.527679,4365800
09/06/2022,121.349998,122.029999,118.589996,118.599998,116.785789,3892600
10/06/2022,117.089996,117.089996,114.260002,114.730003,112.974998,6292600
13/06/2022,110.389999,112.019997,109.239998,110.440002,108.750626,6423100
14/06/2022,110.370003,111.889999,110.010002,110.720001,109.026337,4548400
15/06/2022,112.160004,114.720001,111.209999,113.440002,111.704727,4828700
16/06/2022,109.510002,109.900002,105.720001,107.120003,105.481407,7384800
17/06/2022,106.150002,108.550003,105.849998,107.339996,105.698029,10256800
21/06/2022,108.459999,109.82,108.040001,108.68,107.01754,6211400
22/06/2022,105.400002,106.900002,104.610001,104.919998,103.315056,9884000
23/06/2022,105.010002,108.099998,104.410004,108,106.347946,8898400
24/06/2022,109.93,112.940002,109.610001,112.910004,111.182838,10463700
27/06/2022,112.239998,113.209999,109.839996,110.5,108.809708,12644700
28/06/2022,108.199997,114.050003,102.480003,102.779999,101.207787,31296500
29/06/2022,102.989998,105.610001,101.529999,103.25,101.670616,10326600
30/06/2022,101.940002,103.379997,100.779999,102.199997,100.636673,9027400
01/07/2022,101.639999,102.5,99.529999,101.18,99.632263,7934300
05/07/2022,100.449997,104.379997,100.110001,104.32,102.724236,9948800
06/07/2022,104.889999,105.720001,103.449997,104.230003,102.635612,6432900
07/07/2022,105.650002,108.279999,105.269997,108.129997,106.475952,7633900
08/07/2022,106.580002,108.610001,106.510002,107.93,106.279022,5938600
11/07/2022,106.599998,107.089996,104.870003,105.110001,103.502144,4935200
12/07/2022,105.010002,105.860001,103.150002,103.760002,102.172813,6017400
13/07/2022,101.940002,105.879997,101.559998,105.110001,103.502144,5299400
14/07/2022,103.110001,103.800003,101.849998,103.220001,101.641068,6951300
15/07/2022,104.760002,105.620003,103.93,104.699997,103.098427,7862000
18/07/2022,106.190002,106.68,103.68,103.940002,102.350044,6834800
19/07/2022,105.599998,109.580002,105.43,109.190002,107.519745,8973900
20/07/2022,109.220001,111.629997,108.870003,111.110001,109.410362,5884600
21/07/2022,110.370003,111.669998,110.07,111.620003,109.912575,4291400
22/07/2022,111.93,111.93,108.75,109.120003,107.450813,6039300
25/07/2022,109.610001,109.610001,107.68,109.279999,107.60836,5079500
26/07/2022,107.480003,107.93,104.57,105.199997,103.590775,8459500
27/07/2022,106.300003,108.379997,105.75,107.860001,106.210091,7437000
28/07/2022,109.43,112.400002,108.029999,112.230003,110.513245,6773500
29/07/2022,112.760002,115.209999,111.5,114.919998,113.162094,7560000
01/08/2022,114,115.550003,113.25,114.300003,112.551582,4802900
02/08/2022,113.57,113.779999,111.669998,111.769997,110.060265,6334400
03/08/2022,113.419998,115.099998,112.580002,114.279999,112.531876,5986500
04/08/2022,114.639999,115.349998,113.830002,114.480003,112.728828,4332000
05/08/2022,112.790001,114.300003,112.57,113.870003,112.128159,4162200
08/08/2022,114,115.580002,113.309998,114,112.256157,6071600
09/08/2022,111.32,111.75,108.82,110.110001,108.425667,7377600
10/08/2022,113.239998,113.830002,111.860001,113.139999,111.409317,6951800
11/08/2022,114.879997,116.75,113.730003,114.099998,112.35463,5582100
12/08/2022,114.389999,116.129997,113.769997,116.07,114.294495,4407900
15/08/2022,115.449997,116.580002,114.849998,116.32,114.54068,4279000
16/08/2022,115.940002,118.470001,115.809998,118.059998,116.254059,6189800
17/08/2022,116.769997,117.980003,116.410004,117.040001,115.249649,5108400
18/08/2022,116,116.68,115.300003,116.010002,114.235413,4750200
19/08/2022,115.5,115.650002,113.029999,113.160004,111.429016,5967600
22/08/2022,111.019997,111.68,109.839996,110.339996,108.65213,5802900
23/08/2022,110.839996,112.830002,110.57,110.68,108.986954,4806700
24/08/2022,110.68,112.43,110.019997,111.410004,109.705795,4769000
25/08/2022,111.900002,113.339996,111.389999,113.220001,111.488098,5433700
26/08/2022,113.309998,113.730003,108.230003,108.279999,106.623665,6203600
29/08/2022,106.809998,108.540001,106.440002,107.879997,106.229774,4132400
30/08/2022,108.970001,110.080002,107.129997,107.860001,106.210091,5129500
31/08/2022,107.959999,108.010002,105.809998,106.449997,104.821655,8884800
01/09/2022,105.800003,106.550003,103.800003,106.489998,104.861046,5590800
02/09/2022,107.459999,108.150002,105.050003,105.739998,104.421593,7763800
06/09/2022,105.440002,106.410004,103.68,105.150002,103.838951,9158900
07/09/2022,105.080002,108.559998,105,108.480003,107.127434,7238300
08/09/2022,107,108.790001,106.080002,108.730003,107.374313,5628300
09/09/2022,109.379997,111.690002,109.300003,110.970001,109.58638,5171500
12/09/2022,111.379997,113.360001,111.379997,112.379997,110.978798,4836900
13/09/2022,108.839996,108.910004,105.440002,105.720001,104.40184,5955600
14/09/2022,106.129997,107.360001,105.150002,107,105.665886,4888700
15/09/2022,106.150002,108.139999,104.830002,105.5,104.184586,6598900
16/09/2022,104.07,105.290001,103.25,104.120003,102.821793,8000800
19/09/2022,103.690002,107.370003,103.330002,107.209999,105.87326,5162300
20/09/2022,103.82,104.440002,101.709999,102.419998,101.14299,10006600
21/09/2022,102.669998,103.629997,99.769997,99.790001,98.545776,6279300
22/09/2022,99.790001,100.209999,97.830002,98.550003,97.321236,9638800
23/09/2022,96.919998,97.540001,95.339996,97.019997,95.81031,9026500
26/09/2022,96.089996,97.730003,95.709999,96.059998,94.862282,8521600
27/09/2022,97.07,97.739998,95,96.290001,95.089417,9890300
28/09/2022,97.110001,99.43,96.760002,98.699997,97.46936,9423300
29/09/2022,98.110001,98.110001,94.480003,95.330002,94.141388,19339200
30/09/2022,83.300003,86.199997,82.5,83.120003,82.083633,48176100
03/10/2022,83.129997,86.470001,82.220001,85.400002,84.335205,19108200
04/10/2022,87.699997,89.07,87.110001,88.639999,87.534798,15114800
05/10/2022,87.489998,91.699997,87.150002,91.099998,89.964127,12732700
06/10/2022,90.489998,92.639999,89.809998,90.169998,89.045723,9951900
07/10/2022,88.540001,88.760002,86.690002,87.160004,86.073257,8554700
10/10/2022,87.760002,87.779999,85.07,86.690002,85.609116,7991200
11/10/2022,86.040001,88.25,85.75,87.989998,86.892906,11903200
12/10/2022,88,88.879997,87.309998,88.510002,87.406425,8772900
13/10/2022,86.389999,89.809998,86.050003,89.559998,88.443329,9335000
14/10/2022,90.510002,90.879997,87.489998,87.550003,86.458405,7811700
17/10/2022,89.529999,90.690002,88.699997,89.970001,88.848221,8451900
18/10/2022,92.599998,92.910004,89.150002,89.68,88.561836,7364700
19/10/2022,88.260002,89.739998,87.760002,88.57,87.465668,5102000
20/10/2022,89.470001,90.580002,86.610001,86.830002,85.747375,13500000
