Date,Open,High,Low,Close,Adj Close,Volume
21/10/2022,87.019997,88.779999,86.709999,88.5,87.396553,7976300
24/10/2022,87.790001,88.839996,86.239998,88.010002,86.912659,8847100
25/10/2022,88.029999,91.93,87.889999,91.720001,90.576401,8639900
26/10/2022,90.779999,94.349998,90.699997,92.389999,91.238045,8648200
27/10/2022,92.879997,93.480003,90.220001,90.540001,89.41111,8617900
28/10/2022,91.199997,93.879997,90.459999,93.830002,92.660088,6022400
31/10/2022,93,93.889999,92.68,92.68,91.524429,6426400
01/11/2022,95.690002,96.459999,92.970001,93.769997,92.600838,7250700
02/11/2022,93.129997,94.440002,90.190002,90.300003,89.17411,7176600
03/11/2022,89.970001,91.610001,88.720001,90.400002,89.272858,6550300
04/11/2022,94.449997,98.230003,93.949997,95.790001,94.59565,12543300
07/11/2022,96.309998,96.870003,92.669998,93.440002,92.274956,9094500
08/11/2022,94.440002,96.029999,92.940002,93.75,92.581085,7017800
09/11/2022,92.669998,93.900002,91.959999,92.099998,90.95166,6550900
10/11/2022,96.330002,99.68,96.230003,99.489998,98.249519,9361000
11/11/2022,100.309998,107.209999,100.139999,106.089996,104.767227,12597500
14/11/2022,105.199997,106.440002,104.32,104.389999,103.088425,7134900
15/11/2022,107.989998,109.309998,105.529999,106.709999,105.379494,7242900
16/11/2022,105.25,106.599998,104.769997,105.230003,103.917961,5998700
17/11/2022,104.110001,105.400002,102.919998,105.360001,104.046333,5252900
18/11/2022,107.629997,107.720001,104.169998,105.419998,104.105583,5498900
21/11/2022,104.610001,105.480003,103.599998,103.830002,102.5354,4774800
22/11/2022,104.620003,106.160004,103.839996,105.970001,104.648727,5313200
23/11/2022,106,106.980003,105.230003,106.650002,105.320251,3873100
25/11/2022,106.449997,107.18,105.559998,105.959999,104.638855,3426100
28/11/2022,105.25,106.300003,104.650002,104.959999,103.651314,6967400
29/11/2022,105.370003,106.82,105.120003,106.25,104.925232,8494400
30/11/2022,107.080002,109.690002,105.449997,109.690002,108.32235,16251000
01/12/2022,110.089996,111.860001,109.550003,111.110001,109.724632,7822900
02/12/2022,108.650002,112.709999,108.339996,112.199997,111.141144,5892000
05/12/2022,111.019997,111.129997,109.190002,109.620003,108.585495,6220100
06/12/2022,109.650002,110.529999,106.75,107.93,106.911438,7086100
07/12/2022,107.32,109.120003,107.059998,108.330002,107.307655,5751500
08/12/2022,108.599998,111.489998,108.459999,111.360001,110.309074,6192800
09/12/2022,110.220001,111.379997,109.260002,109.419998,108.387375,5677700
12/12/2022,110.099998,112.169998,109.709999,112.07,111.012367,6426000
13/12/2022,115.610001,116.449997,111.25,112.849998,111.785011,8655300
14/12/2022,113.699997,114.120003,110.230003,111.449997,110.398216,7528500
15/12/2022,109.190002,109.620003,107.730003,108.510002,107.48597,7500700
16/12/2022,106.870003,107.610001,105.120003,105.949997,104.950119,14083600
19/12/2022,104.989998,105.510002,102.449997,103.050003,102.077492,10620300
20/12/2022,103,103.400002,101.68,103.209999,102.235985,17147900
21/12/2022,116.760002,119.18,115.339996,115.779999,114.687363,32777300
22/12/2022,114.290001,116.82,114.059998,116.709999,115.608574,17147600
23/12/2022,116.110001,117.169998,115.779999,116.25,115.152924,6603700
27/12/2022,116.470001,118.199997,115.82,117.559998,116.450562,6661100
28/12/2022,117.580002,118.239998,114.959999,114.980003,113.894905,5437800
29/12/2022,116.080002,118.07,115.800003,117.349998,116.242546,4588600
30/12/2022,116.559998,117.25,115.769997,117.010002,115.905754,4355500
03/01/2023,118.550003,119.489998,117.440002,118.75,117.629326,8124800
04/01/2023,119.959999,122.230003,119.529999,121.209999,120.066109,8550700
05/01/2023,120.279999,122.339996,120.080002,120.620003,119.481682,6046700
06/01/2023,122,125.360001,121.769997,124.529999,123.354782,10080700
09/01/2023,125,126.610001,124.550003,124.849998,123.671761,9397900
10/01/2023,125.209999,126.330002,124.370003,125.839996,124.652412,5899900
11/01/2023,126.32,128.259995,126.010002,127.940002,126.732605,6989200
12/01/2023,128.350006,128.460007,126.459999,127.889999,126.683075,8366400
13/01/2023,126.660004,129.229996,126.660004,128.850006,127.634026,4856500
17/01/2023,128,129.050003,127.830002,128.139999,126.93071,6172200
18/01/2023,127.800003,128.589996,126,126.43,125.236847,6828800
19/01/2023,124.790001,125.440002,123.610001,124.529999,123.354782,5273500
20/01/2023,124.68,126.639999,124.040001,126.620003,125.425056,5673200
23/01/2023,126.900002,128.75,126.540001,128.289993,127.079292,5581600
24/01/2023,126.809998,128.009995,120.449997,126.830002,125.63308,5486200
25/01/2023,125.860001,127.010002,124.830002,126.82,125.623169,5933700
26/01/2023,128.460007,128.990005,126.010002,127.529999,126.326469,5838800
27/01/2023,127.07,128.580002,126.699997,127.529999,126.326469,5730000
30/01/2023,126.5,127.559998,126.209999,126.370003,125.177422,6494600
31/01/2023,126.419998,127.849998,126.010002,127.330002,126.128357,7686900
01/02/2023,127.900002,130.220001,126.220001,129.5,128.277863,6387900
02/02/2023,130.449997,131.309998,127.860001,129.059998,127.842018,5214500
03/02/2023,126.790001,129.419998,126.440002,127.610001,126.405716,4930200
06/02/2023,125.519997,126.099998,124.32,125.730003,124.543457,4666400
07/02/2023,123.959999,125.93,123.25,125.330002,124.147232,5288900
08/02/2023,123.379997,124.099998,121.800003,122.910004,121.750069,5877800
09/02/2023,124.709999,125.019997,121.5,122.18,121.026955,5929000
10/02/2023,121.510002,122.639999,120.540001,122.230003,121.076485,5195500
13/02/2023,122.82,125.720001,122.459999,125.150002,123.968933,5689800
14/02/2023,123.949997,126.360001,123.739998,126.199997,125.009018,4845900
15/02/2023,124.900002,127.5,124.900002,127.480003,126.276947,5687900
16/02/2023,125.43,127.209999,124.110001,124.379997,123.206192,4722200
17/02/2023,123.709999,124.889999,123.440002,124.839996,123.66185,5161500
21/02/2023,123.279999,124,120.980003,121.099998,119.957146,5110300
22/02/2023,121.099998,121.400002,119.639999,119.900002,118.768478,5022000
23/02/2023,120.760002,120.760002,118.550003,119.959999,118.827904,4101900
24/02/2023,117.970001,118.739998,117.339996,118.040001,116.926033,4693000
27/02/2023,119.260002,119.82,118.32,118.529999,117.4114,4239800
28/02/2023,118.739998,120.400002,117.849998,118.790001,117.668945,8414100
01/03/2023,117.949997,119.790001,117.830002,118.580002,117.460938,4120500
02/03/2023,117.550003,119.959999,117.550003,119.580002,118.451492,4443200
03/03/2023,120.129997,121.040001,119.019997,120.940002,120.140251,3871800
06/03/2023,121.129997,121.989998,119.959999,120.169998,119.375343,5183800
07/03/2023,120.199997,121.019997,119.230003,119.589996,118.799171,5345700
08/03/2023,119.269997,120.040001,118.730003,119.860001,119.067398,4175200
09/03/2023,120.080002,121.860001,117.550003,117.870003,117.090561,5635900
10/03/2023,118.830002,118.989998,116.639999,117.489998,116.713066,5979600
13/03/2023,115.82,118.290001,115.790001,116.860001,116.087234,6038200
14/03/2023,119,119.489998,117.230003,119,118.213074,6050800
15/03/2023,116.32,118.629997,115.809998,118.169998,117.388565,6599200
16/03/2023,116.860001,120.809998,116.610001,120.650002,119.852165,5658700
17/03/2023,121.169998,121.730003,118.669998,120.389999,119.593887,12868900
20/03/2023,120.989998,122.68,119.809998,121.199997,120.398521,7594100
21/03/2023,123.5,126.059998,122.970001,125.610001,124.779366,15078800
22/03/2023,123.660004,125.260002,119.330002,119.5,118.70977,17625500
23/03/2023,120.470001,123.269997,119.470001,120.970001,120.170052,7628100
24/03/2023,120.230003,121,119.32,120.709999,119.911766,6158800
27/03/2023,121.019997,121.07,117.610001,117.809998,117.030945,6564200
28/03/2023,117.949997,118.440002,116.849998,117.870003,117.090561,4461400
29/03/2023,118.639999,120.57,118.489998,120.489998,119.69323,5644000
30/03/2023,121.029999,121.440002,119.339996,120.099998,119.305801,4578900
31/03/2023,120.919998,122.709999,120.599998,122.639999,121.82901,5659400
03/04/2023,122.5,122.849998,120.82,121.669998,120.865425,4838400
04/04/2023,121.379997,123.949997,121.360001,123.690002,122.872063,5895300
05/04/2023,123,123.330002,120.559998,120.900002,120.100517,4331400
06/04/2023,119.510002,120.489998,117.849998,120.220001,119.425011,4256900
10/04/2023,119.300003,121.910004,119.129997,121.910004,121.103836,3731200
11/04/2023,122.040001,124.080002,122.040001,123.300003,122.484642,4471000
12/04/2023,124.760002,124.860001,123.220001,123.660004,122.84227,4524900
13/04/2023,124.639999,126.669998,124.459999,126.43,125.593948,5355300
14/04/2023,127,127.489998,125.489998,125.949997,125.117119,4828700
17/04/2023,126.029999,126.480003,125.129997,126.190002,125.355537,3917900
18/04/2023,127.230003,127.279999,125.019997,126.209999,125.375397,3857700
19/04/2023,126,126.080002,124.919998,125.669998,124.838974,3547400
20/04/2023,124.800003,125.349998,123.709999,124.449997,123.627037,3891600
21/04/2023,124.400002,125.68,123.620003,125.529999,124.699898,3651400
24/04/2023,125.510002,127.129997,125.150002,127.089996,126.24958,3790900
25/04/2023,126.529999,126.769997,124.050003,124.660004,123.835655,4383300
26/04/2023,124.209999,124.980003,123.290001,123.839996,123.021072,4003200
27/04/2023,124.440002,126.010002,123.139999,125.699997,124.868774,4252100
28/04/2023,125.150002,127.07,124.959999,126.720001,125.882034,4420700
01/05/2023,126.919998,128.679993,126.860001,127.919998,127.074089,4112600
02/05/2023,127.150002,127.580002,125.169998,127.260002,126.418457,3831600
03/05/2023,125.489998,128.380005,123.669998,126.739998,125.901894,4560100
04/05/2023,124.940002,125.190002,122.82,123.669998,122.852196,6177100
05/05/2023,125.93,127.029999,125.220001,126.589996,125.752884,4887500
08/05/2023,127.260002,127.690002,125.980003,126.879997,126.04097,3892600
09/05/2023,125.269997,125.660004,124.169998,125.099998,124.272743,4082100
10/05/2023,126.290001,126.459999,122.169998,123.510002,122.693253,5052600
11/05/2023,123.449997,123.860001,121.900002,122.220001,121.411789,5923100
12/05/2023,120.989998,121.199997,119.029999,120.209999,119.415077,6571800
15/05/2023,119.82,119.989998,118.010002,119.830002,119.037598,5518200
16/05/2023,117.5,117.839996,116.120003,116.480003,115.709747,8306400
17/05/2023,116.379997,117.129997,115.25,116.980003,116.206436,7765400
18/05/2023,117.43,119.150002,116.849998,118.870003,118.083939,5970500
19/05/2023,114.559998,115.489998,113.099998,114.760002,114.001122,11672400
22/05/2023,112.849998,112.849998,110.019997,110.18,109.451408,12710300
23/05/2023,109.769997,111.059998,108.190002,108.779999,108.060661,11790400
24/05/2023,109,109.099998,107.199997,108.290001,107.573906,8503200
25/05/2023,108.349998,108.970001,107.419998,107.480003,106.769264,6729800
26/05/2023,107,108.449997,107,107.510002,106.799065,7911200
30/05/2023,108.400002,108.879997,106.269997,106.519997,105.815605,9335200
31/05/2023,105.699997,106.169998,104.830002,105.260002,104.563942,21465200
01/06/2023,104.18,104.599998,102.900002,103.629997,102.944717,12025200
02/06/2023,107.629997,108.419998,106.129997,107.779999,107.419708,11835000
05/06/2023,107.879997,107.879997,105.18,105.199997,104.848328,7434000
06/06/2023,105.489998,106.75,105.199997,106.190002,105.835022,7896300
07/06/2023,106.040001,108.239998,105.419998,107.089996,106.73201,11123900
08/06/2023,107.160004,107.519997,105.669998,106.199997,105.844986,9137600
09/06/2023,105.910004,106.279999,105.349998,105.860001,105.506126,5795200
12/06/2023,106.290001,106.849998,104.599998,106.830002,106.472885,7964600
13/06/2023,107.139999,107.480003,106.290001,106.779999,106.42305,8460500
14/06/2023,107.480003,113.400002,107.480003,112.860001,112.482727,17415500
15/06/2023,111.830002,112.82,110.160004,112.410004,112.034233,10374200
16/06/2023,114,114.760002,113.059998,113.589996,113.210281,14443700
20/06/2023,111.410004,112.82,108.959999,109.540001,109.17382,10602400
21/06/2023,109.129997,110.360001,108.709999,109.980003,109.612358,8377800
22/06/2023,110.82,111.25,109.779999,110.459999,110.090744,6002900
23/06/2023,107.75,110.290001,107.300003,109.519997,109.153885,14324200
26/06/2023,109.669998,112.209999,109.669998,111.739998,111.366463,6887100
27/06/2023,112.529999,114.18,112.43,113.610001,113.230217,7138600
28/06/2023,113.339996,113.75,112.120003,113.029999,112.652153,6766000
29/06/2023,113.599998,114.269997,112.610001,113.370003,112.99102,12465500
30/06/2023,111.589996,112.25,109.800003,110.370003,110.001053,19614400
03/07/2023,111.059998,111.300003,109.110001,109.110001,108.745262,5734200
05/07/2023,108.620003,108.910004,106.540001,107.099998,106.741974,10405300
06/07/2023,105.290001,106.089996,103.669998,105.099998,104.748665,9923500
07/07/2023,104.800003,105.470001,104.029999,104.459999,104.110802,7460200
10/07/2023,104.480003,106.309998,104.25,105.779999,105.426392,5374600
11/07/2023,105.650002,107.620003,105.620003,107.389999,107.031006,5457200
12/07/2023,108.529999,109.089996,107.220001,107.760002,107.399773,8305000
13/07/2023,109.07,109.129997,107.68,107.839996,107.4795,6692300
14/07/2023,107.940002,108.639999,107.190002,107.949997,107.589134,6932300
17/07/2023,107.260002,109.099998,106.760002,108.709999,108.346596,6682900
18/07/2023,108.580002,110.339996,108.309998,109.720001,109.353218,5717900
19/07/2023,109.080002,110.25,108.580002,109.879997,109.51268,5027100
20/07/2023,109.57,110.019997,107.480003,107.529999,107.17054,6458000
21/07/2023,108,109.290001,107.510002,109.059998,108.695427,6630200
24/07/2023,110.410004,110.550003,108.510002,108.769997,108.406395,6787600
25/07/2023,108.279999,108.849998,107.389999,108.300003,107.937973,7692800
26/07/2023,108.300003,109.589996,107.949997,109.300003,108.934631,5148900
27/07/2023,109.830002,110.230003,107.400002,107.669998,107.310074,6544600
28/07/2023,108.110001,108.959999,107.629997,108.620003,108.256897,5988300
31/07/2023,109.410004,110.849998,109.050003,110.389999,110.020981,6406000
01/08/2023,110,110.529999,109.139999,109.400002,109.034294,4566700
02/08/2023,108.279999,108.519997,107.449997,107.510002,107.150612,6213200
03/08/2023,107,109.089996,106.650002,108.639999,108.276833,5084300
04/08/2023,108.709999,110.309998,108.239998,108.809998,108.446259,5617600
07/08/2023,109.870003,110.940002,109.18,110.480003,110.11068,4887300
08/08/2023,109.629997,109.889999,107.349998,109.690002,109.323326,5851900
09/08/2023,109.790001,110.019997,108.300003,109.690002,109.323326,4328600
10/08/2023,110.309998,111.949997,108.519997,109.029999,108.665527,7276500
11/08/2023,108.900002,109.529999,107.860001,108.089996,107.728668,5104300
14/08/2023,107.919998,108.300003,107.07,107.639999,107.280174,5305200
15/08/2023,106.07,106.82,105.599998,106.550003,106.193817,6197600
16/08/2023,106.07,108.379997,106.07,106.529999,106.173882,5953100
17/08/2023,107.43,107.830002,104.779999,105.050003,104.698837,5692800
18/08/2023,103.830002,105.050003,103.760002,104.809998,104.459633,5835200
21/08/2023,105.470001,105.480003,102.629997,102.860001,102.516151,6697600
22/08/2023,100.959999,102.370003,100.730003,101.459999,101.120834,9820100
23/08/2023,96.980003,99.190002,96.550003,98.75,98.419891,20909100
24/08/2023,98.699997,99.190002,97.559998,97.629997,97.303635,10310000
25/08/2023,98.5,99.089996,97.809998,98.839996,98.50959,7290600
28/08/2023,99.589996,100.059998,98.870003,99.629997,99.296944,6006600
29/08/2023,100.029999,102.160004,99.720001,101.769997,101.429794,8641600
30/08/2023,101.639999,102.809998,101.510002,102.099998,101.75869,4822100
31/08/2023,102.620003,102.889999,101.610001,101.709999,101.369995,7046200
01/09/2023,101.970001,102.959999,101.519997,102.360001,102.360001,6359400
05/09/2023,101.5,101.959999,100.230003,100.32,100.32,6698700
06/09/2023,99.760002,100.309998,99.029999,100.18,100.18,6096000
07/09/2023,98.260002,98.760002,97.639999,97.93,97.93,9927100
08/09/2023,98.099998,98.129997,97.279999,97.669998,97.669998,6435000
11/09/2023,98.330002,98.379997,96.580002,96.790001,96.790001,7584700
12/09/2023,96.989998,97.169998,96.18,96.300003,96.300003,6307700
13/09/2023,96.300003,97.199997,95.660004,96.129997,96.129997,7140700
14/09/2023,96.720001,97.68,95.900002,97.190002,97.190002,7075300
15/09/2023,98.150002,98.150002,96.129997,96.260002,96.260002,10465700
18/09/2023,96,96.370003,95.279999,95.510002,95.510002,6946300
19/09/2023,95.040001,95.489998,94.410004,94.620003,94.620003,9386600
20/09/2023,93.970001,95.400002,93.830002,94.040001,94.040001,10274200
21/09/2023,93.419998,93.489998,91.480003,91.589996,91.589996,7958600
22/09/2023,91.580002,92.330002,90.550003,90.849998,90.849998,9289400
25/09/2023,90,90.849998,89.790001,90.599998,90.599998,8291700
26/09/2023,90,90.699997,89.779999,90.169998,90.169998,8060500
27/09/2023,90.559998,90.699997,89.209999,89.419998,89.419998,7631000
28/09/2023,89.099998,89.779999,88.660004,89.629997,89.629997,16315600
29/09/2023,99.370003,99.470001,94.620003,95.620003,95.620003,34920400
02/10/2023,96.199997,96.379997,93.730003,94.559998,94.559998,12776300
03/10/2023,94.32,96.050003,94.18,95.089996,95.089996,10964300
04/10/2023,95.580002,96.260002,95.120003,95.889999,95.889999,8045400
05/10/2023,95.790001,96.230003,95.279999,95.790001,95.790001,7430000
06/10/2023,95.790001,97.709999,95.059998,97.110001,97.110001,8531200
09/10/2023,96.779999,97.139999,95.919998,96.879997,96.879997,5964200
10/10/2023,97.25,98.860001,97.230003,97.620003,97.620003,8499000
11/10/2023,98.309998,98.949997,98.010002,98.650002,98.650002,7642900
12/10/2023,99.540001,100.050003,98.519997,99.25,99.25,10705200
13/10/2023,99.589996,100.849998,99.449997,99.910004,99.910004,8774700
16/10/2023,99.720001,102.580002,99.599998,102.040001,102.040001,10845400
17/10/2023,101.970001,103.589996,101.970001,103.010002,103.010002,9253800
18/10/2023,102.970001,103.900002,102.93,103.769997,103.769997,8757300
19/10/2023,103.769997,104.349998,102.849998,103.050003,103.050003,8391100
20/10/2023,103.32,103.769997,102.57,102.669998,102.669998,7814600
23/10/2023,102.129997,103.760002,101.769997,102.809998,102.809998,5966100